time_step, score
3621, 0.875
3622, 0.875
3623, 0.875
3624, 0.875
3625, 0.875
3626, 0.875
3627, 0.875
3628, 0.875
3629, 0.875
3630, 0.875
3631, 0.875
3632, 0.875
3633, 0.875
3634, 0.875
3635, 0.875
3636, 0.875
3637, 0.875
3638, 0.875
3639, 0.875
3640, 0.875
3641, 0.875
3642, 0.875
3643, 0.875
3644, 0.875
3645, 0.875
3646, 0.875
3647, 0.875
3648, 0.875
3649, 0.875
3650, 0.875
3651, 0.875
3652, 0.875
3653, 0.875
3654, 0.875
3655, 0.875
3656, 0.875
3657, 0.875
3658, 0.875
3659, 0.875
3660, 0.875
3661, 0.875
3662, 0.875
3663, 0.875
3664, 0.875
3665, 0.875
3666, 0.875
3667, 0.875
3668, 0.875
3669, 0.875
3670, 0.875
3671, 0.875
3672, 0.875
3673, 0.875
3674, 0.875
3675, 0.875
3676, 0.875
3677, 0.875
3678, 0.875
3679, 0.875
3680, 0.875
3681, 0.875
3682, 0.875
3683, 0.875
3684, 0.875
3685, 0.875
3686, 0.875
3687, 0.875
3688, 0.875
3689, 0.875
3690, 0.875
3691, 0.875
3692, 0.875
3693, 0.875
3694, 0.875
3695, 0.875
3696, 0.875
3697, 0.875
3698, 0.875
3699, 0.875
3700, 0.875
3701, 0.875
3702, 0.875
3703, 0.875
3704, 0.875
3705, 0.875
3706, 0.875
3707, 0.875
3708, 0.875
3709, 0.875
3710, 0.875
3711, 0.875
3712, 0.875
3713, 0.875
3714, 0.875
3715, 0.875
3716, 0.875
3717, 0.875
3718, 0.875
3719, 0.875
3720, 0.875
3721, 0.875
3722, 0.875
3723, 0.875
3724, 0.875
3725, 0.875
3726, 0.875
3727, 0.875
3728, 0.875
3729, 0.875
3730, 0.875
3731, 0.875
3732, 0.875
3733, 0.875
3734, 0.875
3735, 0.875
3736, 0.875
3737, 0.875
3738, 0.875
3739, 0.875
3740, 0.875
3741, 0.875
3742, 0.875
3743, 0.875
3744, 0.875
3745, 0.875
3746, 0.875
3747, 0.875
3748, 0.875
3749, 0.875
3750, 0.875
3751, 0.875
3752, 0.875
3753, 0.875
3754, 0.875
3755, 0.875
3756, 0.875
3757, 0.875
3758, 0.875
3759, 0.875
3760, 0.875
3761, 0.875
3762, 0.875
3763, 0.875
3764, 0.875
3765, 0.875
3766, 0.875
3767, 0.875
3768, 0.875
3769, 0.875
3770, 0.875
3771, 0.875
3772, 0.875
3773, 0.875
3774, 0.875
3775, 0.875
3776, 0.875
3777, 0.875
3778, 0.875
3779, 0.875
3780, 0.875
3781, 0.875
3782, 0.875
3783, 0.875
3784, 0.875
3785, 0.875
3786, 0.875
3787, 0.875
3788, 0.875
3789, 0.875
3790, 0.875
3791, 0.875
3792, 0.875
3793, 0.875
3794, 0.875
3795, 0.875
3796, 0.875
3797, 0.875
3798, 0.875
3799, 0.875
3800, 0.875
3801, 0.875
3802, 0.875
3803, 0.875
3804, 0.875
3805, 0.875
3806, 0.875
3807, 0.875
3808, 0.875
3809, 0.875
3810, 0.875
3811, 0.875
3812, 0.875
3813, 0.875
3814, 0.875
3815, 0.875
3816, 0.875
3817, 0.875
3818, 0.875
3819, 0.875
3820, 0.875
3821, 0.875
3822, 0.875
3823, 0.875
3824, 0.875
3825, 0.875
3826, 0.875
3827, 0.875
3828, 0.875
3829, 0.875
3830, 0.875
3831, 0.875
3832, 0.875
3833, 0.875
3834, 0.875
3835, 0.875
3836, 0.875
3837, 0.875
3838, 0.875
3839, 0.875
3840, 0.875
3841, 0.875
3842, 0.875
3843, 0.875
3844, 0.875
3845, 0.875
3846, 0.875
3847, 0.875
3848, 0.875
3849, 0.875
3850, 0.875
3851, 0.875
3852, 0.875
3853, 0.875
3854, 0.875
3855, 0.875
3856, 0.875
3857, 0.875
3858, 0.875
3859, 0.875
3860, 0.875
3861, 0.875
3862, 0.875
3863, 0.875
3864, 0.875
3865, 0.875
3866, 0.875
3867, 0.875
3868, 0.875
3869, 0.875
3870, 0.875
3871, 0.875
3872, 0.875
3873, 0.875
3874, 0.875
3875, 0.875
3876, 0.875
3877, 0.875
3878, 0.875
3879, 0.875
3880, 0.875
3881, 0.875
3882, 0.875
3883, 0.875
3884, 0.875
3885, 0.875
3886, 0.875
3887, 0.875
3888, 0.875
3889, 0.875
3890, 0.875
3891, 0.875
3892, 0.875
3893, 0.875
3894, 0.875
3895, 0.875
3896, 0.875
3897, 0.875
3898, 0.875
3899, 0.875
3900, 0.875
3901, 0.875
3902, 0.875
3903, 0.875
3904, 0.875
3905, 0.875
3906, 0.875
3907, 0.875
3908, 0.875
3909, 0.875
3910, 0.875
3911, 0.875
3912, 0.875
3913, 0.875
3914, 0.875
3915, 0.875
3916, 0.875
3917, 0.875
3918, 0.875
3919, 0.875
3920, 0.875
3921, 0.875
3922, 0.875
3923, 0.875
3924, 0.875
3925, 0.875
3926, 0.875
3927, 0.875
3928, 0.875
3929, 0.875
3930, 0.875
3931, 0.875
3932, 0.875
3933, 0.875
3934, 0.875
3935, 0.875
3936, 0.875
3937, 0.875
3938, 0.875
3939, 0.875
3940, 0.875
3941, 0.875
3942, 0.875
3943, 0.875
3944, 0.875
3945, 0.875
3946, 0.875
3947, 0.875
3948, 0.875
3949, 0.875
3950, 0.875
3951, 0.875
3952, 0.875
3953, 0.875
3954, 0.875
3955, 0.875
3956, 0.875
3957, 0.875
3958, 0.875
3959, 0.875
3960, 0.875
3961, 0.875
3962, 0.875
3963, 0.875
3964, 0.875
3965, 0.875
3966, 0.875
3967, 0.875
3968, 0.875
3969, 0.875
3970, 0.875
3971, 0.875
3972, 0.875
3973, 0.875
3974, 0.875
3975, 0.875
3976, 0.875
3977, 0.875
3978, 0.875
3979, 0.875
3980, 0.875
3981, 0.875
3982, 0.875
3983, 0.875
3984, 0.875
3985, 0.875
3986, 0.875
3987, 0.875
3988, 0.875
3989, 0.875
3990, 0.875
3991, 0.875
3992, 0.875
3993, 0.875
3994, 0.875
3995, 0.875
3996, 0.875
3997, 0.875
3998, 0.875
3999, 0.875
4000, 0.875
4001, 0.875
4002, 0.875
4003, 0.875
4004, 0.875
4005, 0.875
4006, 0.875
4007, 0.875
4008, 0.875
4009, 0.875
4010, 0.875
4011, 0.875
4012, 0.875
4013, 0.875
4014, 0.875
4015, 0.875
4016, 0.875
4017, 0.875
4018, 0.875
4019, 0.875
4020, 0.875
4021, 0.875
4022, 0.875
4023, 0.875
4024, 0.875
4025, 0.875
4026, 0.875
4027, 0.875
4028, 0.875
4029, 0.875
4030, 0.875
4031, 0.875
4032, 0.875
4033, 0.875
4034, 0.875
4035, 0.875
4036, 0.875
4037, 0.875
4038, 0.875
4039, 0.875
4040, 0.875
4041, 0.875
4042, 0.875
4043, 0.875
4044, 0.875
4045, 0.875
4046, 0.875
4047, 0.875
4048, 0.875
4049, 0.875
4050, 0.875
4051, 0.875
4052, 0.875
4053, 0.875
4054, 0.875
4055, 0.875
4056, 0.875
4057, 0.875
4058, 0.875
4059, 0.875
4060, 0.875
4061, 0.875
4062, 0.875
4063, 0.875
4064, 0.875
4065, 0.875
4066, 0.875
4067, 0.875
4068, 0.875
4069, 0.875
4070, 0.875
4071, 0.875
4072, 0.875
4073, 0.875
4074, 0.875
4075, 0.875
4076, 0.875
4077, 0.875
4078, 0.875
4079, 0.875
4080, 0.875
4081, 0.875
4082, 0.875
4083, 0.875
4084, 0.875
4085, 0.875
4086, 0.875
4087, 0.875
4088, 0.875
4089, 0.875
4090, 0.875
4091, 0.875
4092, 0.875
4093, 0.875
4094, 0.875
4095, 0.875
4096, 0.875
4097, 0.875
4098, 0.875
4099, 0.875
4100, 0.875
4101, 0.875
4102, 0.875
4103, 0.875
4104, 0.875
4105, 0.875
4106, 0.875
4107, 0.875
4108, 0.875
4109, 0.875
4110, 0.875
4111, 0.875
4112, 0.875
4113, 0.875
4114, 0.875
4115, 0.875
4116, 0.875
4117, 0.875
4118, 0.875
4119, 0.875
4120, 0.875
4121, 0.875
4122, 0.875
4123, 0.875
4124, 0.875
4125, 0.875
4126, 0.875
4127, 0.875
4128, 0.875
4129, 0.875
4130, 0.875
4131, 0.875
4132, 0.875
4133, 0.875
4134, 0.875
4135, 0.875
4136, 0.875
4137, 0.875
4138, 0.875
4139, 0.875
4140, 0.875
4141, 0.875
4142, 0.875
4143, 0.875
4144, 0.875
4145, 0.875
4146, 0.875
4147, 0.875
4148, 0.875
4149, 0.875
4150, 0.875
4151, 0.875
4152, 0.875
4153, 0.875
4154, 0.875
4155, 0.875
4156, 0.875
4157, 0.875
4158, 0.875
4159, 0.875
4160, 0.875
4161, 0.875
4162, 0.875
4163, 0.875
4164, 0.875
4165, 0.875
4166, 0.875
4167, 0.875
4168, 0.875
4169, 0.875
4170, 0.875
4171, 0.875
4172, 0.875
4173, 0.875
4174, 0.875
4175, 0.875
4176, 0.875
4177, 0.875
4178, 0.875
4179, 0.875
4180, 0.875
4181, 0.875
4182, 0.875
4183, 0.875
4184, 0.875
4185, 0.875
4186, 0.875
4187, 0.875
4188, 0.875
4189, 0.875
4190, 0.875
4191, 0.875
4192, 0.875
4193, 0.875
4194, 0.875
4195, 0.875
4196, 0.875
4197, 0.875
4198, 0.875
4199, 0.875
4200, 0.875
4201, 0.875
4202, 0.875
4203, 0.875
4204, 0.875
4205, 0.875
4206, 0.875
4207, 0.875
4208, 0.875
4209, 0.875
4210, 0.875
4211, 0.875
4212, 0.875
4213, 0.875
4214, 0.875
4215, 0.875
4216, 0.875
4217, 0.875
4218, 0.875
4219, 0.875
4220, 0.875
4221, 0.875
4222, 0.875
4223, 0.875
4224, 0.875
4225, 0.875
4226, 0.875
4227, 0.875
4228, 0.875
4229, 0.875
4230, 0.875
4231, 0.875
4232, 0.875
4233, 0.875
4234, 0.875
4235, 0.875
4236, 0.875
4237, 0.875
4238, 0.875
4239, 0.875
4240, 0.875
4241, 0.875
4242, 0.875
4243, 0.875
4244, 0.875
4245, 0.875
4246, 0.875
4247, 0.875
4248, 0.875
4249, 0.875
4250, 0.875
4251, 0.875
4252, 0.875
4253, 0.875
4254, 0.875
4255, 0.875
4256, 0.875
4257, 0.875
4258, 0.875
4259, 0.875
4260, 0.875
4261, 0.875
4262, 0.875
4263, 0.875
4264, 0.875
4265, 0.875
4266, 0.875
4267, 0.875
4268, 0.875
4269, 0.875
4270, 0.875
4271, 0.875
4272, 0.875
4273, 0.875
4274, 0.875
4275, 0.875
4276, 0.875
4277, 0.875
4278, 0.875
4279, 0.875
4280, 0.875
4281, 0.875
4282, 0.875
4283, 0.875
4284, 0.875
4285, 0.875
4286, 0.875
4287, 0.875
4288, 0.875
4289, 0.875
4290, 0.875
4291, 0.875
4292, 0.875
4293, 0.875
4294, 0.875
4295, 0.875
4296, 0.875
4297, 0.875
4298, 0.875
4299, 0.875
4300, 0.875
4301, 0.875
4302, 0.875
4303, 0.875
4304, 0.875
4305, 0.875
4306, 0.875
4307, 0.875
4308, 0.875
4309, 0.875
4310, 0.875
4311, 0.875
4312, 0.875
4313, 0.875
4314, 0.875
4315, 0.875
4316, 0.875
4317, 0.875
4318, 0.875
4319, 0.875
4320, 0.875
4321, 0.875
4322, 0.875
4323, 0.875
4324, 0.875
4325, 0.875
4326, 0.875
4327, 0.875
4328, 0.875
4329, 0.875
4330, 0.875
4331, 0.875
4332, 0.875
4333, 0.875
4334, 0.875
4335, 0.875
4336, 0.875
4337, 0.875
4338, 0.875
4339, 0.875
4340, 0.875
4341, 0.875
4342, 0.875
4343, 0.875
4344, 0.875
4345, 0.875
4346, 0.875
4347, 0.875
4348, 0.875
4349, 0.875
4350, 0.875
4351, 0.875
4352, 0.875
4353, 0.875
4354, 0.875
4355, 0.875
4356, 0.875
4357, 0.875
4358, 0.875
4359, 0.875
4360, 0.875
4361, 0.875
4362, 0.875
4363, 0.875
4364, 0.875
4365, 0.875
4366, 0.875
4367, 0.875
4368, 0.875
4369, 0.875
4370, 0.875
4371, 0.875
4372, 0.875
4373, 0.875
4374, 0.875
4375, 0.875
4376, 0.875
4377, 0.875
4378, 0.875
4379, 0.875
4380, 0.875
4381, 0.875
4382, 0.875
4383, 0.875
4384, 0.875
4385, 0.875
4386, 0.875
4387, 0.875
4388, 0.875
4389, 0.875
4390, 0.875
4391, 0.875
4392, 0.875
4393, 0.875
4394, 0.875
4395, 0.875
4396, 0.875
4397, 0.875
4398, 0.875
4399, 0.875
4400, 0.875
4401, 0.875
4402, 0.875
4403, 0.875
4404, 0.875
4405, 0.875
4406, 0.875
4407, 0.875
4408, 0.875
4409, 0.875
4410, 0.875
4411, 0.875
4412, 0.875
4413, 0.875
4414, 0.875
4415, 0.875
4416, 0.875
4417, 0.875
4418, 0.875
4419, 0.875
4420, 0.875
4421, 0.875
4422, 0.875
4423, 0.875
4424, 0.875
4425, 0.875
4426, 0.875
4427, 0.875
4428, 0.875
4429, 0.875
4430, 0.875
4431, 0.875
4432, 0.875
4433, 0.875
4434, 0.875
4435, 0.875
4436, 0.875
4437, 0.875
4438, 0.875
4439, 0.875
4440, 0.875
4441, 0.875
4442, 0.875
4443, 0.875
4444, 0.875
4445, 0.875
4446, 0.875
4447, 0.875
4448, 0.875
4449, 0.875
4450, 0.875
4451, 0.875
4452, 0.875
4453, 0.875
4454, 0.875
4455, 0.875
4456, 0.875
4457, 0.875
4458, 0.875
4459, 0.875
4460, 0.875
4461, 0.875
4462, 0.875
4463, 0.875
4464, 0.875
4465, 0.875
4466, 0.875
4467, 0.875
4468, 0.875
4469, 0.875
4470, 0.875
4471, 0.875
4472, 0.875
4473, 0.875
4474, 0.875
4475, 0.875
4476, 0.875
4477, 0.875
4478, 0.875
4479, 0.875
4480, 0.875
4481, 0.875
4482, 0.875
4483, 0.875
4484, 0.875
4485, 0.875
4486, 0.875
4487, 0.875
4488, 0.875
4489, 0.875
4490, 0.875
4491, 0.875
4492, 0.875
4493, 0.875
4494, 0.875
4495, 0.875
4496, 0.875
4497, 0.875
4498, 0.875
4499, 0.875
4500, 0.875
4501, 0.875
4502, 0.875
4503, 0.875
4504, 0.875
4505, 0.875
4506, 0.875
4507, 0.875
4508, 0.875
4509, 0.875
4510, 0.875
4511, 0.875
4512, 0.875
4513, 0.875
4514, 0.875
4515, 0.875
4516, 0.875
4517, 0.875
4518, 0.875
4519, 0.875
4520, 0.875
4521, 0.875
4522, 0.875
4523, 0.875
4524, 0.875
4525, 0.875
4526, 0.875
4527, 0.875
4528, 0.875
4529, 0.875
4530, 0.875
4531, 0.875
4532, 0.875
4533, 0.875
4534, 0.875
4535, 0.875
4536, 0.875
4537, 0.875
4538, 0.875
4539, 0.875
4540, 0.875
4541, 0.875
4542, 0.875
4543, 0.875
4544, 0.875
4545, 0.875
4546, 0.875
4547, 0.875
4548, 0.875
4549, 0.875
4550, 0.875
4551, 0.875
4552, 0.875
4553, 0.875
4554, 0.875
4555, 0.875
4556, 0.875
4557, 0.875
4558, 0.875
4559, 0.875
4560, 0.875
4561, 0.875
4562, 0.875
4563, 0.875
4564, 0.875
4565, 0.875
4566, 0.875
4567, 0.875
4568, 0.875
4569, 0.875
4570, 0.875
4571, 0.875
4572, 0.875
4573, 0.875
4574, 0.875
4575, 0.875
4576, 0.875
4577, 0.875
4578, 0.875
4579, 0.875
4580, 0.875
4581, 0.875
4582, 0.875
4583, 0.875
4584, 0.875
4585, 0.875
4586, 0.875
4587, 0.875
4588, 0.875
4589, 0.875
4590, 0.875
4591, 0.875
4592, 0.875
4593, 0.875
4594, 0.875
4595, 0.875
4596, 0.875
4597, 0.875
4598, 0.875
4599, 0.875
4600, 0.875
4601, 0.875
4602, 0.875
4603, 0.875
4604, 0.875
4605, 0.875
4606, 0.875
4607, 0.875
4608, 0.875
4609, 0.875
4610, 0.875
4611, 0.875
4612, 0.875
4613, 0.875
4614, 0.875
4615, 0.875
4616, 0.875
4617, 0.875
4618, 0.875
4619, 0.875
4620, 0.875
4621, 0.875
4622, 0.875
4623, 0.875
4624, 0.875
4625, 0.875
4626, 0.875
4627, 0.875
4628, 0.875
4629, 0.875
4630, 0.875
4631, 0.875
4632, 0.875
4633, 0.875
4634, 0.875
4635, 0.875
4636, 0.875
4637, 0.875
4638, 0.875
4639, 0.875
4640, 0.875
4641, 0.875
4642, 0.875
4643, 0.875
4644, 0.875
4645, 0.875
4646, 0.875
4647, 0.875
4648, 0.875
4649, 0.875
4650, 0.875
4651, 0.875
4652, 0.875
4653, 0.875
4654, 0.875
4655, 0.875
4656, 0.875
4657, 0.875
4658, 0.875
4659, 0.875
4660, 0.875
4661, 0.875
4662, 0.875
4663, 0.875
4664, 0.875
4665, 0.875
4666, 0.875
4667, 0.875
4668, 0.875
4669, 0.875
4670, 0.875
4671, 0.875
4672, 0.875
4673, 0.875
4674, 0.875
4675, 0.875
4676, 0.875
4677, 0.875
4678, 0.875
4679, 0.875
4680, 0.875
4681, 0.875
4682, 0.875
4683, 0.875
4684, 0.875
4685, 0.875
4686, 0.875
4687, 0.875
4688, 0.875
4689, 0.875
4690, 0.875
4691, 0.875
4692, 0.875
4693, 0.875
4694, 0.875
4695, 0.875
4696, 0.875
4697, 0.875
4698, 0.875
4699, 0.875
4700, 0.875
4701, 0.875
4702, 0.875
4703, 0.875
4704, 0.875
4705, 0.875
4706, 0.875
4707, 0.875
4708, 0.875
4709, 0.875
4710, 0.875
4711, 0.875
4712, 0.875
4713, 0.875
4714, 0.875
4715, 0.875
4716, 0.875
4717, 0.875
4718, 0.875
4719, 0.875
4720, 0.875
4721, 0.875
4722, 0.875
4723, 0.875
4724, 0.875
4725, 0.875
4726, 0.875
4727, 0.875
4728, 0.875
4729, 0.875
4730, 0.875
4731, 0.875
4732, 0.875
4733, 0.875
4734, 0.875
4735, 0.875
4736, 0.875
4737, 0.875
4738, 0.875
4739, 0.875
4740, 0.875
4741, 0.875
4742, 0.875
4743, 0.875
4744, 0.875
4745, 0.875
4746, 0.875
4747, 0.875
4748, 0.875
4749, 0.875
4750, 0.875
4751, 0.875
4752, 0.875
4753, 0.875
4754, 0.875
4755, 0.875
4756, 0.875
4757, 0.875
4758, 0.875
4759, 0.875
4760, 0.875
4761, 0.875
4762, 0.875
4763, 0.875
4764, 0.875
4765, 0.875
4766, 0.875
4767, 0.875
4768, 0.875
4769, 0.875
4770, 0.875
4771, 0.875
4772, 0.875
4773, 0.875
4774, 0.875
4775, 0.875
4776, 0.875
4777, 0.875
4778, 0.875
4779, 0.875
4780, 0.875
4781, 0.875
4782, 0.875
4783, 0.875
4784, 0.875
4785, 0.875
4786, 0.875
4787, 0.875
4788, 0.875
4789, 0.875
4790, 0.875
4791, 0.875
4792, 0.875
4793, 0.875
4794, 0.875
4795, 0.875
4796, 0.875
4797, 0.875
4798, 0.875
4799, 0.875
4800, 0.875
4801, 0.875
4802, 0.875
4803, 0.875
4804, 0.875
4805, 0.875
4806, 0.875
4807, 0.875
4808, 0.875
4809, 0.875
4810, 0.875
4811, 0.875
4812, 0.875
4813, 0.875
4814, 0.875
4815, 0.875
4816, 0.875
4817, 0.875
4818, 0.875
4819, 0.875
4820, 0.875
4821, 0.875
4822, 0.875
4823, 0.875
4824, 0.875
4825, 0.875
4826, 0.875
4827, 0.875
4828, 0.875
4829, 0.875
4830, 0.875
4831, 0.875
4832, 0.875
4833, 0.875
4834, 0.875
4835, 0.875
4836, 0.875
4837, 0.875
4838, 0.875
4839, 0.875
4840, 0.875
4841, 0.875
4842, 0.875
4843, 0.875
4844, 0.875
4845, 0.875
4846, 0.875
4847, 0.875
4848, 0.875
4849, 0.875
4850, 0.875
4851, 0.875
4852, 0.875
4853, 0.875
4854, 0.875
4855, 0.875
4856, 0.875
4857, 0.875
4858, 0.875
4859, 0.875
4860, 0.875
4861, 0.875
4862, 0.875
4863, 0.875
4864, 0.875
4865, 0.875
4866, 0.875
4867, 0.875
4868, 0.875
4869, 0.875
4870, 0.875
4871, 0.875
4872, 0.875
4873, 0.875
4874, 0.875
4875, 0.875
4876, 0.875
4877, 0.875
4878, 0.875
4879, 0.875
4880, 0.875
4881, 0.875
4882, 0.875
4883, 0.875
4884, 0.875
4885, 0.875
4886, 0.875
4887, 0.875
4888, 0.875
4889, 0.875
4890, 0.875
4891, 0.875
4892, 0.875
4893, 0.875
4894, 0.875
4895, 0.875
4896, 0.875
4897, 0.875
4898, 0.875
4899, 0.875
4900, 0.875
4901, 0.875
4902, 0.875
4903, 0.875
4904, 0.875
4905, 0.875
4906, 0.875
4907, 0.875
4908, 0.875
4909, 0.875
4910, 0.875
4911, 0.875
4912, 0.875
4913, 0.875
4914, 0.875
4915, 0.875
4916, 0.875
4917, 0.875
4918, 0.875
4919, 0.875
4920, 0.875
4921, 0.875
4922, 0.875
4923, 0.875
4924, 0.875
4925, 0.875
4926, 0.875
4927, 0.875
4928, 0.875
4929, 0.875
4930, 0.875
4931, 0.875
4932, 0.875
4933, 0.875
4934, 0.875
4935, 0.875
4936, 0.875
4937, 0.875
4938, 0.875
4939, 0.875
4940, 0.875
4941, 0.875
4942, 0.875
4943, 0.875
4944, 0.875
4945, 0.875
4946, 0.875
4947, 0.875
4948, 0.875
4949, 0.875
4950, 0.875
4951, 0.875
4952, 0.875
4953, 0.875
4954, 0.875
4955, 0.875
4956, 0.875
4957, 0.875
4958, 0.875
4959, 0.875
4960, 0.875
4961, 0.875
4962, 0.875
4963, 0.875
4964, 0.875
4965, 0.875
4966, 0.875
4967, 0.875
4968, 0.875
4969, 0.875
4970, 0.875
4971, 0.875
4972, 0.875
4973, 0.875
4974, 0.875
4975, 0.875
4976, 0.875
4977, 0.875
4978, 0.875
4979, 0.875
4980, 0.875
4981, 0.875
4982, 0.875
4983, 0.875
4984, 0.875
4985, 0.875
4986, 0.875
4987, 0.875
4988, 0.875
4989, 0.875
4990, 0.875
4991, 0.875
4992, 0.875
4993, 0.875
4994, 0.875
4995, 0.875
4996, 0.875
4997, 0.875
4998, 0.875
4999, 0.875
5000, 0.875
5001, 0.875
5002, 0.875
5003, 0.875
5004, 0.875
5005, 0.875
5006, 0.875
5007, 0.875
5008, 0.875
5009, 0.875
5010, 0.875
5011, 0.875
5012, 0.875
5013, 0.875
5014, 0.875
5015, 0.875
5016, 0.875
5017, 0.875
5018, 0.875
5019, 0.875
5020, 0.875
5021, 0.875
5022, 0.875
5023, 0.875
5024, 0.875
5025, 0.875
5026, 0.875
5027, 0.875
5028, 0.875
5029, 0.875
5030, 0.875
5031, 0.875
5032, 0.875
5033, 0.875
5034, 0.875
5035, 0.875
5036, 0.875
5037, 0.875
5038, 0.875
5039, 0.875
5040, 0.875
5041, 0.875
5042, 0.875
5043, 0.875
5044, 0.875
5045, 0.875
5046, 0.875
5047, 0.875
5048, 0.875
5049, 0.875
5050, 0.875
5051, 0.875
5052, 0.875
5053, 0.875
5054, 0.875
5055, 0.875
5056, 0.875
5057, 0.875
5058, 0.875
5059, 0.875
5060, 0.875
5061, 0.875
5062, 0.875
5063, 0.875
5064, 0.875
5065, 0.875
5066, 0.875
5067, 0.875
5068, 0.875
5069, 0.875
5070, 0.875
5071, 0.875
5072, 0.875
5073, 0.875
5074, 0.875
5075, 0.875
5076, 0.875
5077, 0.875
5078, 0.875
5079, 0.875
5080, 0.875
5081, 0.875
5082, 0.875
5083, 0.875
5084, 0.875
5085, 0.875
5086, 0.875
5087, 0.875
5088, 0.875
5089, 0.875
5090, 0.875
5091, 0.875
5092, 0.875
5093, 0.875
5094, 0.875
5095, 0.875
5096, 0.875
5097, 0.875
5098, 0.875
5099, 0.875
5100, 0.875
5101, 0.875
5102, 0.875
5103, 0.875
5104, 0.875
5105, 0.875
5106, 0.875
5107, 0.875
5108, 0.875
5109, 0.875
5110, 0.875
5111, 0.875
5112, 0.875
5113, 0.875
5114, 0.875
5115, 0.875
5116, 0.875
5117, 0.875
5118, 0.875
5119, 0.875
5120, 0.875
5121, 0.875
5122, 0.875
5123, 0.875
5124, 0.875
5125, 0.875
5126, 0.875
5127, 0.875
5128, 0.875
5129, 0.875
5130, 0.875
5131, 0.875
5132, 0.875
5133, 0.875
5134, 0.875
5135, 0.875
5136, 0.875
5137, 0.875
5138, 0.875
5139, 0.875
5140, 0.875
5141, 0.875
5142, 0.875
5143, 0.875
5144, 0.875
5145, 0.875
5146, 0.875
5147, 0.875
5148, 0.875
5149, 0.875
5150, 0.875
5151, 0.875
5152, 0.875
5153, 0.875
5154, 0.875
5155, 0.875
5156, 0.875
5157, 0.875
5158, 0.875
5159, 0.875
5160, 0.875
5161, 0.875
5162, 0.875
5163, 0.875
5164, 0.875
5165, 0.875
5166, 0.875
5167, 0.875
5168, 0.875
5169, 0.875
5170, 0.875
5171, 0.875
5172, 0.875
5173, 0.875
5174, 0.875
5175, 0.875
5176, 0.875
5177, 0.875
5178, 0.875
5179, 0.875
5180, 0.875
5181, 0.875
5182, 0.875
5183, 0.875
5184, 0.875
5185, 0.875
5186, 0.875
5187, 0.875
5188, 0.875
5189, 0.875
5190, 0.875
5191, 0.875
5192, 0.875
5193, 0.875
5194, 0.875
5195, 0.875
5196, 0.875
5197, 0.875
5198, 0.875
5199, 0.875
5200, 0.875
5201, 0.875
5202, 0.875
5203, 0.875
5204, 0.875
5205, 0.875
5206, 0.875
5207, 0.875
5208, 0.875
5209, 0.875
5210, 0.875
5211, 0.875
5212, 0.875
5213, 0.875
5214, 0.875
5215, 0.875
5216, 0.875
5217, 0.875
5218, 0.875
5219, 0.875
5220, 0.875
5221, 0.875
5222, 0.875
5223, 0.875
5224, 0.875
5225, 0.875
5226, 0.875
5227, 0.875
5228, 0.875
5229, 0.875
5230, 0.875
5231, 0.875
5232, 0.875
5233, 0.875
5234, 0.875
5235, 0.875
5236, 0.875
5237, 0.875
5238, 0.875
5239, 0.875
5240, 0.875
5241, 0.875
5242, 0.875
5243, 0.875
5244, 0.875
5245, 0.875
5246, 0.875
5247, 0.875
5248, 0.875
5249, 0.875
5250, 0.875
5251, 0.875
5252, 0.875
5253, 0.875
5254, 0.875
5255, 0.875
5256, 0.875
5257, 0.875
5258, 0.875
5259, 0.875
5260, 0.875
5261, 0.875
5262, 0.875
5263, 0.875
5264, 0.875
5265, 0.875
5266, 0.875
5267, 0.875
5268, 0.875
5269, 0.875
5270, 0.875
5271, 0.875
5272, 0.875
5273, 0.875
5274, 0.875
5275, 0.875
5276, 0.875
5277, 0.875
5278, 0.875
5279, 0.875
5280, 0.875
5281, 0.875
5282, 0.875
5283, 0.875
5284, 0.875
5285, 0.875
5286, 0.875
5287, 0.875
5288, 0.875
5289, 0.875
5290, 0.875
5291, 0.875
5292, 0.875
5293, 0.875
5294, 0.875
5295, 0.875
5296, 0.875
5297, 0.875
5298, 0.875
5299, 0.875
5300, 0.875
5301, 0.875
5302, 0.875
5303, 0.875
5304, 0.875
5305, 0.875
5306, 0.875
5307, 0.875
5308, 0.875
5309, 0.875
5310, 0.875
5311, 0.875
5312, 0.875
5313, 0.875
5314, 0.875
5315, 0.875
5316, 0.875
5317, 0.875
5318, 0.875
5319, 0.875
5320, 0.875
5321, 0.875
5322, 0.875
5323, 0.875
5324, 0.875
5325, 0.875
5326, 0.875
5327, 0.875
5328, 0.875
5329, 0.875
5330, 0.875
5331, 0.875
5332, 0.875
5333, 0.875
5334, 0.875
5335, 0.875
5336, 0.875
5337, 0.875
5338, 0.875
5339, 0.875
5340, 0.875
5341, 0.875
5342, 0.875
5343, 0.875
5344, 0.875
5345, 0.875
5346, 0.875
5347, 0.875
5348, 0.875
5349, 0.875
5350, 0.875
5351, 0.875
5352, 0.875
5353, 0.875
5354, 0.875
5355, 0.875
5356, 0.875
5357, 0.875
5358, 0.875
5359, 0.875
5360, 0.875
5361, 0.875
5362, 0.875
5363, 0.875
5364, 0.875
5365, 0.875
5366, 0.875
5367, 0.875
5368, 0.875
5369, 0.875
