time_step, score
3622, 0.625
3623, 0.625
3624, 0.625
3625, 0.625
3626, 0.625
3627, 0.625
3628, 0.625
3629, 0.625
3630, 0.625
3631, 0.625
3632, 0.625
3633, 0.625
3634, 0.625
3635, 0.625
3636, 0.625
3637, 0.625
3638, 0.625
3639, 0.625
3640, 0.625
3641, 0.625
3642, 0.625
3643, 0.625
3644, 0.625
3645, 0.625
3646, 0.625
3647, 0.625
3648, 0.625
3649, 0.625
3650, 0.625
3651, 0.625
3652, 0.625
3653, 0.625
3654, 0.625
3655, 0.625
3656, 0.625
3657, 0.625
3658, 0.625
3659, 0.625
3660, 0.625
3661, 0.625
3662, 0.625
3663, 0.625
3664, 0.625
3665, 0.625
3666, 0.625
3667, 0.625
3668, 0.625
3669, 0.625
3670, 0.625
3671, 0.625
3672, 0.625
3673, 0.625
3674, 0.625
3675, 0.625
3676, 0.625
3677, 0.625
3678, 0.625
3679, 0.625
3680, 0.625
3681, 0.625
3682, 0.625
3683, 0.625
3684, 0.625
3685, 0.625
3686, 0.625
3687, 0.625
3688, 0.625
3689, 0.625
3690, 0.625
3691, 0.625
3692, 0.625
3693, 0.625
3694, 0.625
3695, 0.625
3696, 0.625
3697, 0.625
3698, 0.625
3699, 0.625
3700, 0.625
3701, 0.625
3702, 0.625
3703, 0.625
3704, 0.625
3705, 0.625
3706, 0.625
3707, 0.625
3708, 0.625
3709, 0.625
3710, 0.625
3711, 0.625
3712, 0.625
3713, 0.625
3714, 0.625
3715, 0.625
3716, 0.625
3717, 0.625
3718, 0.625
3719, 0.625
3720, 0.625
3721, 0.625
3722, 0.625
3723, 0.625
3724, 0.625
3725, 0.625
3726, 0.625
3727, 0.625
3728, 0.625
3729, 0.625
3730, 0.625
3731, 0.625
3732, 0.625
3733, 0.625
3734, 0.625
3735, 0.625
3736, 0.625
3737, 0.625
3738, 0.625
3739, 0.625
3740, 0.625
3741, 0.625
3742, 0.625
3743, 0.625
3744, 0.625
3745, 0.625
3746, 0.625
3747, 0.625
3748, 0.625
3749, 0.625
3750, 0.625
3751, 0.625
3752, 0.625
3753, 0.625
3754, 0.625
3755, 0.625
3756, 0.625
3757, 0.625
3758, 0.625
3759, 0.625
3760, 0.625
3761, 0.625
3762, 0.625
3763, 0.625
3764, 0.625
3765, 0.625
3766, 0.625
3767, 0.625
3768, 0.625
3769, 0.625
3770, 0.625
3771, 0.625
3772, 0.625
3773, 0.625
3774, 0.625
3775, 0.625
3776, 0.625
3777, 0.625
3778, 0.625
3779, 0.625
3780, 0.625
3781, 0.625
3782, 0.625
3783, 0.625
3784, 0.625
3785, 0.625
3786, 0.625
3787, 0.625
3788, 0.625
3789, 0.625
3790, 0.625
3791, 0.625
3792, 0.625
3793, 0.625
3794, 0.625
3795, 0.625
3796, 0.625
3797, 0.625
3798, 0.625
3799, 0.625
3800, 0.625
3801, 0.625
3802, 0.625
3803, 0.625
3804, 0.625
3805, 0.625
3806, 0.625
3807, 0.625
3808, 0.625
3809, 0.625
3810, 0.625
3811, 0.625
3812, 0.625
3813, 0.625
3814, 0.625
3815, 0.625
3816, 0.625
3817, 0.625
3818, 0.625
3819, 0.625
3820, 0.625
3821, 0.625
3822, 0.625
3823, 0.625
3824, 0.625
3825, 0.625
3826, 0.625
3827, 0.625
3828, 0.625
3829, 0.625
3830, 0.625
3831, 0.625
3832, 0.625
3833, 0.625
3834, 0.625
3835, 0.625
3836, 0.625
3837, 0.625
3838, 0.625
3839, 0.625
3840, 0.625
3841, 0.625
3842, 0.625
3843, 0.625
3844, 0.625
3845, 0.625
3846, 0.625
3847, 0.625
3848, 0.625
3849, 0.625
3850, 0.625
3851, 0.625
3852, 0.625
3853, 0.625
3854, 0.625
3855, 0.625
3856, 0.625
3857, 0.625
3858, 0.625
3859, 0.625
3860, 0.625
3861, 0.625
3862, 0.625
3863, 0.625
3864, 0.625
3865, 0.625
3866, 0.625
3867, 0.625
3868, 0.625
3869, 0.625
3870, 0.625
3871, 0.625
3872, 0.625
3873, 0.625
3874, 0.625
3875, 0.625
3876, 0.625
3877, 0.625
3878, 0.625
3879, 0.625
3880, 0.625
3881, 0.625
3882, 0.625
3883, 0.625
3884, 0.625
3885, 0.625
3886, 0.625
3887, 0.625
3888, 0.625
3889, 0.625
3890, 0.625
3891, 0.625
3892, 0.625
3893, 0.625
3894, 0.625
3895, 0.625
3896, 0.625
3897, 0.625
3898, 0.625
3899, 0.625
3900, 0.625
3901, 0.625
3902, 0.625
3903, 0.625
3904, 0.625
3905, 0.625
3906, 0.625
3907, 0.625
3908, 0.625
3909, 0.625
3910, 0.625
3911, 0.625
3912, 0.625
3913, 0.625
3914, 0.625
3915, 0.625
3916, 0.625
3917, 0.625
3918, 0.625
3919, 0.625
3920, 0.625
3921, 0.625
3922, 0.625
3923, 0.625
3924, 0.625
3925, 0.625
3926, 0.625
3927, 0.625
3928, 0.625
3929, 0.625
3930, 0.625
3931, 0.625
3932, 0.625
3933, 0.625
3934, 0.625
3935, 0.625
3936, 0.625
3937, 0.625
3938, 0.625
3939, 0.625
3940, 0.625
3941, 0.625
3942, 0.625
3943, 0.625
3944, 0.625
3945, 0.625
3946, 0.625
3947, 0.625
3948, 0.625
3949, 0.625
3950, 0.625
3951, 0.625
3952, 0.625
3953, 0.625
3954, 0.625
3955, 0.625
3956, 0.625
3957, 0.625
3958, 0.625
3959, 0.625
3960, 0.625
3961, 0.625
3962, 0.625
3963, 0.625
3964, 0.625
3965, 0.625
3966, 0.625
3967, 0.625
3968, 0.625
3969, 0.625
3970, 0.625
3971, 0.625
3972, 0.625
3973, 0.625
3974, 0.625
3975, 0.625
3976, 0.625
3977, 0.625
3978, 0.625
3979, 0.625
3980, 0.625
3981, 0.625
3982, 0.625
3983, 0.625
3984, 0.625
3985, 0.625
3986, 0.625
3987, 0.625
3988, 0.625
3989, 0.625
3990, 0.625
3991, 0.625
3992, 0.625
3993, 0.625
3994, 0.625
3995, 0.625
3996, 0.625
3997, 0.625
3998, 0.625
3999, 0.625
4000, 0.625
4001, 0.625
4002, 0.625
4003, 0.625
4004, 0.625
4005, 0.625
4006, 0.625
4007, 0.625
4008, 0.625
4009, 0.625
4010, 0.625
4011, 0.625
4012, 0.625
4013, 0.625
4014, 0.625
4015, 0.625
4016, 0.625
4017, 0.625
4018, 0.625
4019, 0.625
4020, 0.625
4021, 0.625
4022, 0.625
4023, 0.625
4024, 0.625
4025, 0.625
4026, 0.625
4027, 0.625
4028, 0.625
4029, 0.625
4030, 0.625
4031, 0.625
4032, 0.625
4033, 0.625
4034, 0.625
4035, 0.625
4036, 0.625
4037, 0.625
4038, 0.625
4039, 0.625
4040, 0.625
4041, 0.625
4042, 0.625
4043, 0.625
4044, 0.625
4045, 0.625
4046, 0.625
4047, 0.625
4048, 0.625
4049, 0.625
4050, 0.625
4051, 0.625
4052, 0.625
4053, 0.625
4054, 0.625
4055, 0.625
4056, 0.625
4057, 0.625
4058, 0.625
4059, 0.625
4060, 0.625
4061, 0.625
4062, 0.625
4063, 0.625
4064, 0.625
4065, 0.625
4066, 0.625
4067, 0.625
4068, 0.625
4069, 0.625
4070, 0.625
4071, 0.625
4072, 0.625
4073, 0.625
4074, 0.625
4075, 0.625
4076, 0.625
4077, 0.625
4078, 0.625
4079, 0.625
4080, 0.625
4081, 0.625
4082, 0.625
4083, 0.625
4084, 0.625
4085, 0.625
4086, 0.625
4087, 0.625
4088, 0.625
4089, 0.625
4090, 0.625
4091, 0.625
4092, 0.625
4093, 0.625
4094, 0.625
4095, 0.625
4096, 0.625
4097, 0.625
4098, 0.625
4099, 0.625
4100, 0.625
4101, 0.625
4102, 0.625
4103, 0.625
4104, 0.625
4105, 0.625
4106, 0.625
4107, 0.625
4108, 0.625
4109, 0.625
4110, 0.625
4111, 0.625
4112, 0.625
4113, 0.625
4114, 0.625
4115, 0.625
4116, 0.625
4117, 0.625
4118, 0.625
4119, 0.625
4120, 0.625
4121, 0.625
4122, 0.625
4123, 0.625
4124, 0.625
4125, 0.625
4126, 0.625
4127, 0.625
4128, 0.625
4129, 0.625
4130, 0.625
4131, 0.625
4132, 0.625
4133, 0.625
4134, 0.625
4135, 0.625
4136, 0.625
4137, 0.625
4138, 0.625
4139, 0.625
4140, 0.625
4141, 0.625
4142, 0.625
4143, 0.625
4144, 0.625
4145, 0.625
4146, 0.625
4147, 0.625
4148, 0.625
4149, 0.625
4150, 0.625
4151, 0.625
4152, 0.625
4153, 0.625
4154, 0.625
4155, 0.625
4156, 0.625
4157, 0.625
4158, 0.625
4159, 0.625
4160, 0.625
4161, 0.625
4162, 0.625
4163, 0.625
4164, 0.625
4165, 0.625
4166, 0.625
4167, 0.625
4168, 0.625
4169, 0.625
4170, 0.625
4171, 0.625
4172, 0.625
4173, 0.625
4174, 0.625
4175, 0.625
4176, 0.625
4177, 0.625
4178, 0.625
4179, 0.625
4180, 0.625
4181, 0.625
4182, 0.625
4183, 0.625
4184, 0.625
4185, 0.625
4186, 0.625
4187, 0.625
4188, 0.625
4189, 0.625
4190, 0.625
4191, 0.625
4192, 0.625
4193, 0.625
4194, 0.625
4195, 0.625
4196, 0.625
4197, 0.625
4198, 0.625
4199, 0.625
4200, 0.625
4201, 0.625
4202, 0.625
4203, 0.625
4204, 0.625
4205, 0.625
4206, 0.625
4207, 0.625
4208, 0.625
4209, 0.625
4210, 0.625
4211, 0.625
4212, 0.625
4213, 0.625
4214, 0.625
4215, 0.625
4216, 0.625
4217, 0.625
4218, 0.625
4219, 0.625
4220, 0.625
4221, 0.625
4222, 0.625
4223, 0.625
4224, 0.625
4225, 0.625
4226, 0.625
4227, 0.625
4228, 0.625
4229, 0.625
4230, 0.625
4231, 0.625
4232, 0.625
4233, 0.625
4234, 0.625
4235, 0.625
4236, 0.625
4237, 0.625
4238, 0.625
4239, 0.625
4240, 0.625
4241, 0.625
4242, 0.625
4243, 0.625
4244, 0.625
4245, 0.625
4246, 0.625
4247, 0.625
4248, 0.625
4249, 0.625
4250, 0.625
4251, 0.625
4252, 0.625
4253, 0.625
4254, 0.625
4255, 0.625
4256, 0.625
4257, 0.625
4258, 0.625
4259, 0.625
4260, 0.625
4261, 0.625
4262, 0.625
4263, 0.625
4264, 0.625
4265, 0.625
4266, 0.625
4267, 0.625
4268, 0.625
4269, 0.625
4270, 0.625
4271, 0.625
4272, 0.625
4273, 0.625
4274, 0.625
4275, 0.625
4276, 0.625
4277, 0.625
4278, 0.625
4279, 0.625
4280, 0.625
4281, 0.625
4282, 0.625
4283, 0.625
4284, 0.625
4285, 0.625
4286, 0.625
4287, 0.625
4288, 0.625
4289, 0.625
4290, 0.625
4291, 0.625
4292, 0.625
4293, 0.625
4294, 0.625
4295, 0.625
4296, 0.625
4297, 0.625
4298, 0.625
4299, 0.625
4300, 0.625
4301, 0.625
4302, 0.625
4303, 0.625
4304, 0.625
4305, 0.625
4306, 0.625
4307, 0.625
4308, 0.625
4309, 0.625
4310, 0.625
4311, 0.625
4312, 0.625
4313, 0.625
4314, 0.625
4315, 0.625
4316, 0.625
4317, 0.625
4318, 0.625
4319, 0.625
4320, 0.625
4321, 0.625
4322, 0.625
4323, 0.625
4324, 0.625
4325, 0.625
4326, 0.625
4327, 0.625
4328, 0.625
4329, 0.625
4330, 0.625
4331, 0.625
4332, 0.625
4333, 0.625
4334, 0.625
4335, 0.625
4336, 0.625
4337, 0.625
4338, 0.625
4339, 0.625
4340, 0.625
4341, 0.625
4342, 0.625
4343, 0.625
4344, 0.625
4345, 0.625
4346, 0.625
4347, 0.625
4348, 0.625
4349, 0.625
4350, 0.625
4351, 0.625
4352, 0.625
4353, 0.625
4354, 0.625
4355, 0.625
4356, 0.625
4357, 0.625
4358, 0.625
4359, 0.625
4360, 0.625
4361, 0.625
4362, 0.625
4363, 0.625
4364, 0.625
4365, 0.625
4366, 0.625
4367, 0.625
4368, 0.625
4369, 0.625
4370, 0.625
4371, 0.625
4372, 0.625
4373, 0.625
4374, 0.625
4375, 0.625
4376, 0.625
4377, 0.625
4378, 0.625
4379, 0.625
4380, 0.625
4381, 0.625
4382, 0.625
4383, 0.625
4384, 0.625
4385, 0.625
4386, 0.625
4387, 0.625
4388, 0.625
4389, 0.625
4390, 0.625
4391, 0.625
4392, 0.625
4393, 0.625
4394, 0.625
4395, 0.625
4396, 0.625
4397, 0.625
4398, 0.625
4399, 0.625
4400, 0.625
4401, 0.625
4402, 0.625
4403, 0.625
4404, 0.625
4405, 0.625
4406, 0.625
4407, 0.625
4408, 0.625
4409, 0.625
4410, 0.625
4411, 0.625
4412, 0.625
4413, 0.625
4414, 0.625
4415, 0.625
4416, 0.625
4417, 0.625
4418, 0.625
4419, 0.625
4420, 0.625
4421, 0.625
4422, 0.625
4423, 0.625
4424, 0.625
4425, 0.625
4426, 0.625
4427, 0.625
4428, 0.625
4429, 0.625
4430, 0.625
4431, 0.625
4432, 0.625
4433, 0.625
4434, 0.625
4435, 0.625
4436, 0.625
4437, 0.625
4438, 0.625
4439, 0.625
4440, 0.625
4441, 0.625
4442, 0.625
4443, 0.625
4444, 0.625
4445, 0.625
4446, 0.625
4447, 0.625
4448, 0.625
4449, 0.625
4450, 0.625
4451, 0.625
4452, 0.625
4453, 0.625
4454, 0.625
4455, 0.625
4456, 0.625
4457, 0.625
4458, 0.625
4459, 0.625
4460, 0.625
4461, 0.625
4462, 0.625
4463, 0.625
4464, 0.625
4465, 0.625
4466, 0.625
4467, 0.625
4468, 0.625
4469, 0.625
4470, 0.625
4471, 0.625
4472, 0.625
4473, 0.625
4474, 0.625
4475, 0.625
4476, 0.625
4477, 0.625
4478, 0.625
4479, 0.625
4480, 0.625
4481, 0.625
4482, 0.625
4483, 0.625
4484, 0.625
4485, 0.625
4486, 0.625
4487, 0.625
4488, 0.625
4489, 0.625
4490, 0.625
4491, 0.625
4492, 0.625
4493, 0.625
4494, 0.625
4495, 0.625
4496, 0.625
4497, 0.625
4498, 0.625
4499, 0.625
4500, 0.625
4501, 0.625
4502, 0.625
4503, 0.625
4504, 0.625
4505, 0.625
4506, 0.625
4507, 0.625
4508, 0.625
4509, 0.625
4510, 0.625
4511, 0.625
4512, 0.625
4513, 0.625
4514, 0.625
4515, 0.625
4516, 0.625
4517, 0.625
4518, 0.625
4519, 0.625
4520, 0.625
4521, 0.625
4522, 0.625
4523, 0.625
4524, 0.625
4525, 0.625
4526, 0.625
4527, 0.625
4528, 0.625
4529, 0.625
4530, 0.625
4531, 0.625
4532, 0.625
4533, 0.625
4534, 0.625
4535, 0.625
4536, 0.625
4537, 0.625
4538, 0.625
4539, 0.625
4540, 0.625
4541, 0.625
4542, 0.625
4543, 0.625
4544, 0.625
4545, 0.625
4546, 0.625
4547, 0.625
4548, 0.625
4549, 0.625
4550, 0.625
4551, 0.625
4552, 0.625
4553, 0.625
4554, 0.625
4555, 0.625
4556, 0.625
4557, 0.625
4558, 0.625
4559, 0.625
4560, 0.625
4561, 0.625
4562, 0.625
4563, 0.625
4564, 0.625
4565, 0.625
4566, 0.625
4567, 0.625
4568, 0.625
4569, 0.625
4570, 0.625
4571, 0.625
4572, 0.625
4573, 0.625
4574, 0.625
4575, 0.625
4576, 0.625
4577, 0.625
4578, 0.625
4579, 0.625
4580, 0.625
4581, 0.625
4582, 0.625
4583, 0.625
4584, 0.625
4585, 0.625
4586, 0.625
4587, 0.625
4588, 0.625
4589, 0.625
4590, 0.625
4591, 0.625
4592, 0.625
4593, 0.625
4594, 0.625
4595, 0.625
4596, 0.625
4597, 0.625
4598, 0.625
4599, 0.625
4600, 0.625
4601, 0.625
4602, 0.625
4603, 0.625
4604, 0.625
4605, 0.625
4606, 0.625
4607, 0.625
4608, 0.625
4609, 0.625
4610, 0.625
4611, 0.625
4612, 0.625
4613, 0.625
4614, 0.625
4615, 0.625
4616, 0.625
4617, 0.625
4618, 0.625
4619, 0.625
4620, 0.625
4621, 0.625
4622, 0.625
4623, 0.625
4624, 0.625
4625, 0.625
4626, 0.625
4627, 0.625
4628, 0.625
4629, 0.625
4630, 0.625
4631, 0.625
4632, 0.625
4633, 0.625
4634, 0.625
4635, 0.625
4636, 0.625
4637, 0.625
4638, 0.625
4639, 0.625
4640, 0.625
4641, 0.625
4642, 0.625
4643, 0.625
4644, 0.625
4645, 0.625
4646, 0.625
4647, 0.625
4648, 0.625
4649, 0.625
4650, 0.625
4651, 0.625
4652, 0.625
4653, 0.625
4654, 0.625
4655, 0.625
4656, 0.625
4657, 0.625
4658, 0.625
4659, 0.625
4660, 0.625
4661, 0.625
4662, 0.625
4663, 0.625
4664, 0.625
4665, 0.625
4666, 0.625
4667, 0.625
4668, 0.625
4669, 0.625
4670, 0.625
4671, 0.625
4672, 0.625
4673, 0.625
4674, 0.625
4675, 0.625
4676, 0.625
4677, 0.625
4678, 0.625
4679, 0.625
4680, 0.625
4681, 0.625
4682, 0.625
4683, 0.625
4684, 0.625
4685, 0.625
4686, 0.625
4687, 0.625
4688, 0.625
4689, 0.625
4690, 0.625
4691, 0.625
4692, 0.625
4693, 0.625
4694, 0.625
4695, 0.625
4696, 0.625
4697, 0.625
4698, 0.625
4699, 0.625
4700, 0.625
4701, 0.625
4702, 0.625
4703, 0.625
4704, 0.625
4705, 0.625
4706, 0.625
4707, 0.625
4708, 0.625
4709, 0.625
4710, 0.625
4711, 0.625
4712, 0.625
4713, 0.625
4714, 0.625
4715, 0.625
4716, 0.625
4717, 0.625
4718, 0.625
4719, 0.625
4720, 0.625
4721, 0.625
4722, 0.625
4723, 0.625
4724, 0.625
4725, 0.625
4726, 0.625
4727, 0.625
4728, 0.625
4729, 0.625
4730, 0.625
4731, 0.625
4732, 0.625
4733, 0.625
4734, 0.625
4735, 0.625
4736, 0.625
4737, 0.625
4738, 0.625
4739, 0.625
4740, 0.625
4741, 0.625
4742, 0.625
4743, 0.625
4744, 0.625
4745, 0.625
4746, 0.625
4747, 0.625
4748, 0.625
4749, 0.625
4750, 0.625
4751, 0.625
4752, 0.625
4753, 0.625
4754, 0.625
4755, 0.625
4756, 0.625
4757, 0.625
4758, 0.625
4759, 0.625
4760, 0.625
4761, 0.625
4762, 0.625
4763, 0.625
4764, 0.625
4765, 0.625
4766, 0.625
4767, 0.625
4768, 0.625
4769, 0.625
4770, 0.625
4771, 0.625
4772, 0.625
4773, 0.625
4774, 0.625
4775, 0.625
4776, 0.625
4777, 0.625
4778, 0.625
4779, 0.625
4780, 0.625
4781, 0.625
4782, 0.625
4783, 0.625
4784, 0.625
4785, 0.625
4786, 0.625
4787, 0.625
4788, 0.625
4789, 0.625
4790, 0.625
4791, 0.625
4792, 0.625
4793, 0.625
4794, 0.625
4795, 0.625
4796, 0.625
4797, 0.625
4798, 0.625
4799, 0.625
4800, 0.625
4801, 0.625
4802, 0.625
4803, 0.625
4804, 0.625
4805, 0.625
4806, 0.625
4807, 0.625
4808, 0.625
4809, 0.625
4810, 0.625
4811, 0.625
4812, 0.625
4813, 0.625
4814, 0.625
4815, 0.625
4816, 0.625
4817, 0.625
4818, 0.625
4819, 0.625
4820, 0.625
4821, 0.625
4822, 0.625
4823, 0.625
4824, 0.625
4825, 0.625
4826, 0.625
4827, 0.625
4828, 0.625
4829, 0.625
4830, 0.625
4831, 0.625
4832, 0.625
4833, 0.625
4834, 0.625
4835, 0.625
4836, 0.625
4837, 0.625
4838, 0.625
4839, 0.625
4840, 0.625
4841, 0.625
4842, 0.625
4843, 0.625
4844, 0.625
4845, 0.625
4846, 0.625
4847, 0.625
4848, 0.625
4849, 0.625
4850, 0.625
4851, 0.625
4852, 0.625
4853, 0.625
4854, 0.625
4855, 0.625
4856, 0.625
4857, 0.625
4858, 0.625
4859, 0.625
4860, 0.625
4861, 0.625
4862, 0.625
4863, 0.625
4864, 0.625
4865, 0.625
4866, 0.625
4867, 0.625
4868, 0.625
4869, 0.625
4870, 0.625
4871, 0.625
4872, 0.625
4873, 0.625
4874, 0.625
4875, 0.625
4876, 0.625
4877, 0.625
4878, 0.625
4879, 0.625
4880, 0.625
4881, 0.625
4882, 0.625
4883, 0.625
4884, 0.625
4885, 0.625
4886, 0.625
4887, 0.625
4888, 0.625
4889, 0.625
4890, 0.625
4891, 0.625
4892, 0.625
4893, 0.625
4894, 0.625
4895, 0.625
4896, 0.625
4897, 0.625
4898, 0.625
4899, 0.625
4900, 0.625
4901, 0.625
4902, 0.625
4903, 0.625
4904, 0.625
4905, 0.625
4906, 0.625
4907, 0.625
4908, 0.625
4909, 0.625
4910, 0.625
4911, 0.625
4912, 0.625
4913, 0.625
4914, 0.625
4915, 0.625
4916, 0.625
4917, 0.625
4918, 0.625
4919, 0.625
4920, 0.625
4921, 0.625
4922, 0.625
4923, 0.625
4924, 0.625
4925, 0.625
4926, 0.625
4927, 0.625
4928, 0.625
4929, 0.625
4930, 0.625
4931, 0.625
4932, 0.625
4933, 0.625
4934, 0.625
4935, 0.625
4936, 0.625
4937, 0.625
4938, 0.625
4939, 0.625
4940, 0.625
4941, 0.625
4942, 0.625
4943, 0.625
4944, 0.625
4945, 0.625
4946, 0.625
4947, 0.625
4948, 0.625
4949, 0.625
4950, 0.625
4951, 0.625
4952, 0.625
4953, 0.625
4954, 0.625
4955, 0.625
4956, 0.625
4957, 0.625
4958, 0.625
4959, 0.625
4960, 0.625
4961, 0.625
4962, 0.625
4963, 0.625
4964, 0.625
4965, 0.625
4966, 0.625
4967, 0.625
4968, 0.625
4969, 0.625
4970, 0.625
4971, 0.625
4972, 0.625
4973, 0.625
4974, 0.625
4975, 0.625
4976, 0.625
4977, 0.625
4978, 0.625
4979, 0.625
4980, 0.625
4981, 0.625
4982, 0.625
4983, 0.625
4984, 0.625
4985, 0.625
4986, 0.625
4987, 0.625
4988, 0.625
4989, 0.625
4990, 0.625
4991, 0.625
4992, 0.625
4993, 0.625
4994, 0.625
4995, 0.625
4996, 0.625
4997, 0.625
4998, 0.625
4999, 0.625
5000, 0.625
5001, 0.625
5002, 0.625
5003, 0.625
5004, 0.625
5005, 0.625
5006, 0.625
5007, 0.625
5008, 0.625
5009, 0.625
5010, 0.625
5011, 0.625
5012, 0.625
5013, 0.625
5014, 0.625
5015, 0.625
5016, 0.625
5017, 0.625
5018, 0.625
5019, 0.625
5020, 0.625
5021, 0.625
5022, 0.625
5023, 0.625
5024, 0.625
5025, 0.625
5026, 0.625
5027, 0.625
5028, 0.625
5029, 0.625
5030, 0.625
5031, 0.625
5032, 0.625
5033, 0.625
5034, 0.625
5035, 0.625
5036, 0.625
5037, 0.625
5038, 0.625
5039, 0.625
5040, 0.625
5041, 0.625
5042, 0.625
5043, 0.625
5044, 0.625
5045, 0.625
5046, 0.625
5047, 0.625
5048, 0.625
5049, 0.625
5050, 0.625
5051, 0.625
5052, 0.625
5053, 0.625
5054, 0.625
5055, 0.625
5056, 0.625
5057, 0.625
5058, 0.625
5059, 0.625
5060, 0.625
5061, 0.625
5062, 0.625
5063, 0.625
5064, 0.625
5065, 0.625
5066, 0.625
5067, 0.625
5068, 0.625
5069, 0.625
5070, 0.625
5071, 0.625
5072, 0.625
5073, 0.625
5074, 0.625
5075, 0.625
5076, 0.625
5077, 0.625
5078, 0.625
5079, 0.625
5080, 0.625
5081, 0.625
5082, 0.625
5083, 0.625
5084, 0.625
5085, 0.625
5086, 0.625
5087, 0.625
5088, 0.625
5089, 0.625
5090, 0.625
5091, 0.625
5092, 0.625
5093, 0.625
5094, 0.625
5095, 0.625
5096, 0.625
5097, 0.625
5098, 0.625
5099, 0.625
5100, 0.625
5101, 0.625
5102, 0.625
5103, 0.625
5104, 0.625
5105, 0.625
5106, 0.625
5107, 0.625
5108, 0.625
5109, 0.625
5110, 0.625
5111, 0.625
5112, 0.625
5113, 0.625
5114, 0.625
5115, 0.625
5116, 0.625
5117, 0.625
5118, 0.625
5119, 0.625
5120, 0.625
5121, 0.625
5122, 0.625
5123, 0.625
5124, 0.625
5125, 0.625
5126, 0.625
5127, 0.625
5128, 0.625
5129, 0.625
5130, 0.625
5131, 0.625
5132, 0.625
5133, 0.625
5134, 0.625
5135, 0.625
5136, 0.625
5137, 0.625
5138, 0.625
5139, 0.625
5140, 0.625
5141, 0.625
5142, 0.625
5143, 0.625
5144, 0.625
5145, 0.625
5146, 0.625
5147, 0.625
5148, 0.625
5149, 0.625
5150, 0.625
5151, 0.625
5152, 0.625
5153, 0.625
5154, 0.625
5155, 0.625
5156, 0.625
5157, 0.625
5158, 0.625
5159, 0.625
5160, 0.625
5161, 0.625
5162, 0.625
5163, 0.625
5164, 0.625
5165, 0.625
5166, 0.625
5167, 0.625
5168, 0.625
5169, 0.625
5170, 0.625
5171, 0.625
5172, 0.625
5173, 0.625
5174, 0.625
5175, 0.625
5176, 0.625
5177, 0.625
5178, 0.625
5179, 0.625
5180, 0.625
5181, 0.625
5182, 0.625
5183, 0.625
5184, 0.625
5185, 0.625
5186, 0.625
5187, 0.625
5188, 0.625
5189, 0.625
5190, 0.625
5191, 0.625
5192, 0.625
5193, 0.625
5194, 0.625
5195, 0.625
5196, 0.625
5197, 0.625
5198, 0.625
5199, 0.625
5200, 0.625
5201, 0.625
5202, 0.625
5203, 0.625
5204, 0.625
5205, 0.625
5206, 0.625
5207, 0.625
5208, 0.625
5209, 0.625
5210, 0.625
5211, 0.625
5212, 0.625
5213, 0.625
5214, 0.625
5215, 0.625
5216, 0.625
5217, 0.625
5218, 0.625
5219, 0.625
5220, 0.625
5221, 0.625
5222, 0.625
5223, 0.625
5224, 0.625
5225, 0.625
5226, 0.625
5227, 0.625
5228, 0.625
5229, 0.625
5230, 0.625
5231, 0.625
5232, 0.625
5233, 0.625
5234, 0.625
5235, 0.625
5236, 0.625
5237, 0.625
5238, 0.625
5239, 0.625
5240, 0.625
5241, 0.625
5242, 0.625
5243, 0.625
5244, 0.625
5245, 0.625
5246, 0.625
5247, 0.625
5248, 0.625
5249, 0.625
5250, 0.625
5251, 0.625
5252, 0.625
5253, 0.625
5254, 0.625
5255, 0.625
5256, 0.625
5257, 0.625
5258, 0.625
5259, 0.625
5260, 0.625
5261, 0.625
5262, 0.625
5263, 0.625
5264, 0.625
5265, 0.625
5266, 0.625
5267, 0.625
5268, 0.625
5269, 0.625
5270, 0.625
5271, 0.625
5272, 0.625
5273, 0.625
5274, 0.625
5275, 0.625
5276, 0.625
5277, 0.625
5278, 0.625
5279, 0.625
5280, 0.625
5281, 0.625
5282, 0.625
5283, 0.625
5284, 0.625
5285, 0.625
5286, 0.625
5287, 0.625
5288, 0.625
5289, 0.625
5290, 0.625
5291, 0.625
5292, 0.625
5293, 0.625
5294, 0.625
5295, 0.625
5296, 0.625
5297, 0.625
5298, 0.625
5299, 0.625
5300, 0.625
5301, 0.625
5302, 0.625
5303, 0.625
5304, 0.625
5305, 0.625
5306, 0.625
5307, 0.625
5308, 0.625
5309, 0.625
5310, 0.625
5311, 0.625
5312, 0.625
5313, 0.625
5314, 0.625
5315, 0.625
5316, 0.625
5317, 0.625
5318, 0.625
5319, 0.625
5320, 0.625
5321, 0.625
5322, 0.625
5323, 0.625
5324, 0.625
5325, 0.625
5326, 0.625
5327, 0.625
5328, 0.625
5329, 0.625
5330, 0.625
5331, 0.625
5332, 0.625
5333, 0.625
5334, 0.625
5335, 0.625
5336, 0.625
5337, 0.625
5338, 0.625
5339, 0.625
5340, 0.625
5341, 0.625
5342, 0.625
5343, 0.625
5344, 0.625
5345, 0.625
5346, 0.625
5347, 0.625
5348, 0.625
5349, 0.625
5350, 0.625
5351, 0.625
5352, 0.625
5353, 0.625
5354, 0.625
5355, 0.625
5356, 0.625
5357, 0.625
5358, 0.625
5359, 0.625
5360, 0.625
5361, 0.625
5362, 0.625
5363, 0.625
5364, 0.625
5365, 0.625
5366, 0.625
5367, 0.625
5368, 0.625
5369, 0.625
5370, 0.625
